 O volume na unidade H ‚ Novo volume
 O N£mero de S‚rie do Volume ‚ 1EC2-23F0

 Pasta de H:\Site conta-certa
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               809 index.js
11/06/2026  22:12             6.773 index.js.map
11/06/2026  22:12            85.733 lowercase.js
11/06/2026  22:12           203.104 lowercase.js.map
11/06/2026  22:12            27.089 uppercase.js
11/06/2026  22:12            36.712 uppercase.js.map
               6 arquivo(s)        360.220 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\builders\react

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               769 buildChildren.js
11/06/2026  22:12             1.797 buildChildren.js.map
               2 arquivo(s)          2.566 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\builders\typescript

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               729 createTSUnionType.js
11/06/2026  22:12             1.626 createTSUnionType.js.map
               2 arquivo(s)          2.355 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\clone

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               256 clone.js
11/06/2026  22:12               627 clone.js.map
11/06/2026  22:12               261 cloneDeep.js
11/06/2026  22:12               635 cloneDeep.js.map
11/06/2026  22:12               303 cloneDeepWithoutLoc.js
11/06/2026  22:12               735 cloneDeepWithoutLoc.js.map
11/06/2026  22:12             3.314 cloneNode.js
11/06/2026  22:12             9.135 cloneNode.js.map
11/06/2026  22:12               292 cloneWithoutLoc.js
11/06/2026  22:12               642 cloneWithoutLoc.js.map
              10 arquivo(s)         16.200 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\comments

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               374 addComment.js
11/06/2026  22:12               898 addComment.js.map
11/06/2026  22:12               476 addComments.js
11/06/2026  22:12             1.195 addComments.js.map
11/06/2026  22:12               323 inheritInnerComments.js
11/06/2026  22:12               576 inheritInnerComments.js.map
11/06/2026  22:12               331 inheritLeadingComments.js
11/06/2026  22:12               586 inheritLeadingComments.js.map
11/06/2026  22:12               595 inheritsComments.js
11/06/2026  22:12             1.195 inheritsComments.js.map
11/06/2026  22:12               335 inheritTrailingComments.js
11/06/2026  22:12               590 inheritTrailingComments.js.map
11/06/2026  22:12               321 removeComments.js
11/06/2026  22:12               691 removeComments.js.map
              14 arquivo(s)          8.486 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\constants

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          generated
11/06/2026  22:12             2.739 index.js
11/06/2026  22:12             4.674 index.js.map
               2 arquivo(s)          7.413 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\constants\generated

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             6.364 index.js
11/06/2026  22:12             8.657 index.js.map
               2 arquivo(s)         15.021 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\converters

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               333 ensureBlock.js
11/06/2026  22:12             1.022 ensureBlock.js.map
11/06/2026  22:12             2.437 gatherSequenceExpressions.js
11/06/2026  22:12             6.220 gatherSequenceExpressions.js.map
11/06/2026  22:12               393 toBindingIdentifierName.js
11/06/2026  22:12               673 toBindingIdentifierName.js.map
11/06/2026  22:12               758 toBlock.js
11/06/2026  22:12             1.709 toBlock.js.map
11/06/2026  22:12               450 toComputedKey.js
11/06/2026  22:12             1.219 toComputedKey.js.map
11/06/2026  22:12               737 toExpression.js
11/06/2026  22:12             2.534 toExpression.js.map
11/06/2026  22:12               737 toIdentifier.js
11/06/2026  22:12             1.649 toIdentifier.js.map
11/06/2026  22:12             1.047 toKeyAlias.js
11/06/2026  22:12             2.667 toKeyAlias.js.map
11/06/2026  22:12               540 toSequenceExpression.js
11/06/2026  22:12             1.807 toSequenceExpression.js.map
11/06/2026  22:12               997 toStatement.js
11/06/2026  22:12             2.973 toStatement.js.map
11/06/2026  22:12             2.832 valueToNode.js
11/06/2026  22:12             7.811 valueToNode.js.map
              22 arquivo(s)         41.545 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\definitions

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            55.646 core.js
11/06/2026  22:12           128.496 core.js.map
11/06/2026  22:12               275 deprecated-aliases.js
11/06/2026  22:12               359 deprecated-aliases.js.map
11/06/2026  22:12             2.887 experimental.js
11/06/2026  22:12             6.965 experimental.js.map
11/06/2026  22:12            16.513 flow.js
11/06/2026  22:12            33.424 flow.js.map
11/06/2026  22:12             2.749 index.js
11/06/2026  22:12             2.770 index.js.map
11/06/2026  22:12             4.231 jsx.js
11/06/2026  22:12             9.458 jsx.js.map
11/06/2026  22:12               746 misc.js
11/06/2026  22:12             1.872 misc.js.map
11/06/2026  22:12             1.042 placeholders.js
11/06/2026  22:12             2.051 placeholders.js.map
11/06/2026  22:12            16.858 typescript.js
11/06/2026  22:12            39.441 typescript.js.map
11/06/2026  22:12             9.685 utils.js
11/06/2026  22:12            23.660 utils.js.map
              20 arquivo(s)        359.128 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\modifications

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               480 appendToMemberExpression.js
11/06/2026  22:12             1.112 appendToMemberExpression.js.map
12/06/2026  18:22    <DIR>          flow
11/06/2026  22:12               746 inherits.js
11/06/2026  22:12             2.166 inherits.js.map
11/06/2026  22:12               552 prependToMemberExpression.js
11/06/2026  22:12             1.179 prependToMemberExpression.js.map
11/06/2026  22:12               802 removeProperties.js
11/06/2026  22:12             2.403 removeProperties.js.map
11/06/2026  22:12               418 removePropertiesDeep.js
11/06/2026  22:12               803 removePropertiesDeep.js.map
12/06/2026  18:22    <DIR>          typescript
              10 arquivo(s)         10.661 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\modifications\flow

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             1.869 removeTypeDuplicates.js
11/06/2026  22:12             5.013 removeTypeDuplicates.js.map
               2 arquivo(s)          6.882 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\modifications\typescript

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             2.006 removeTypeDuplicates.js
11/06/2026  22:12             5.472 removeTypeDuplicates.js.map
               2 arquivo(s)          7.478 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\retrievers

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             1.156 getAssignmentIdentifiers.js
11/06/2026  22:12             2.825 getAssignmentIdentifiers.js.map
11/06/2026  22:12             2.949 getBindingIdentifiers.js
11/06/2026  22:12             9.016 getBindingIdentifiers.js.map
11/06/2026  22:12             1.721 getFunctionName.js
11/06/2026  22:12             4.955 getFunctionName.js.map
11/06/2026  22:12               419 getOuterBindingIdentifiers.js
11/06/2026  22:12             1.112 getOuterBindingIdentifiers.js.map
               8 arquivo(s)         24.153 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\traverse

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             1.227 traverse.js
11/06/2026  22:12             3.536 traverse.js.map
11/06/2026  22:12               961 traverseFast.js
11/06/2026  22:12             2.789 traverseFast.js.map
               4 arquivo(s)          8.513 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\utils

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             1.223 deprecationWarning.js
11/06/2026  22:12             3.225 deprecationWarning.js.map
11/06/2026  22:12               304 inherit.js
11/06/2026  22:12               890 inherit.js.map
12/06/2026  18:22    <DIR>          react
11/06/2026  22:12               350 shallowEqual.js
11/06/2026  22:12               811 shallowEqual.js.map
               6 arquivo(s)          6.803 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\utils\react

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             1.175 cleanJSXElementLiteralChild.js
11/06/2026  22:12             2.838 cleanJSXElementLiteralChild.js.map
               2 arquivo(s)          4.013 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\validators

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               409 buildMatchMemberExpression.js
11/06/2026  22:12             1.079 buildMatchMemberExpression.js.map
12/06/2026  18:22    <DIR>          generated
11/06/2026  22:12               769 is.js
11/06/2026  22:12             3.049 is.js.map
11/06/2026  22:12               776 isBinding.js
11/06/2026  22:12             2.033 isBinding.js.map
11/06/2026  22:12               390 isBlockScoped.js
11/06/2026  22:12               841 isBlockScoped.js.map
11/06/2026  22:12               487 isImmutable.js
11/06/2026  22:12             1.062 isImmutable.js.map
11/06/2026  22:12               384 isLet.js
11/06/2026  22:12             1.169 isLet.js.map
11/06/2026  22:12               270 isNode.js
11/06/2026  22:12               534 isNode.js.map
11/06/2026  22:12             1.481 isNodesEquivalent.js
11/06/2026  22:12             3.489 isNodesEquivalent.js.map
11/06/2026  22:12               470 isPlaceholderType.js
11/06/2026  22:12               999 isPlaceholderType.js.map
11/06/2026  22:12             2.615 isReferenced.js
11/06/2026  22:12             7.035 isReferenced.js.map
11/06/2026  22:12               534 isScope.js
11/06/2026  22:12             1.517 isScope.js.map
11/06/2026  22:12               410 isSpecifierDefault.js
11/06/2026  22:12               994 isSpecifierDefault.js.map
11/06/2026  22:12               505 isType.js
11/06/2026  22:12             1.687 isType.js.map
11/06/2026  22:12               649 isValidES3Identifier.js
11/06/2026  22:12             1.483 isValidES3Identifier.js.map
11/06/2026  22:12               584 isValidIdentifier.js
11/06/2026  22:12             1.191 isValidIdentifier.js.map
11/06/2026  22:12               383 isVar.js
11/06/2026  22:12             1.178 isVar.js.map
11/06/2026  22:12             1.422 matchesPattern.js
11/06/2026  22:12             3.894 matchesPattern.js.map
12/06/2026  18:22    <DIR>          react
11/06/2026  22:12             1.490 validate.js
11/06/2026  22:12             3.177 validate.js.map
              36 arquivo(s)         50.439 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\validators\generated

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            96.324 index.js
11/06/2026  22:12           290.238 index.js.map
               2 arquivo(s)        386.562 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\types\lib\validators\react

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               232 isCompatTag.js
11/06/2026  22:12               437 isCompatTag.js.map
11/06/2026  22:12               368 isReactComponent.js
11/06/2026  22:12               587 isReactComponent.js.map
               4 arquivo(s)          1.624 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@esbuild

12/06/2026  18:22    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:22    <DIR>          win32-x64
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@esbuild\win32-x64

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:42         9.913.856 esbuild.exe
11/06/2026  22:42               374 package.json
11/06/2026  22:42               143 README.md
               3 arquivo(s)      9.914.373 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell

12/06/2026  18:22    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:22    <DIR>          gen-mapping
12/06/2026  18:22    <DIR>          remapping
12/06/2026  18:22    <DIR>          resolve-uri
12/06/2026  18:22    <DIR>          sourcemap-codec
12/06/2026  18:22    <DIR>          trace-mapping
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\gen-mapping

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          dist
11/06/2026  22:12             1.080 LICENSE
11/06/2026  22:12             2.201 package.json
11/06/2026  22:12             7.506 README.md
12/06/2026  18:22    <DIR>          src
12/06/2026  18:22    <DIR>          types
               3 arquivo(s)         10.787 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\gen-mapping\dist

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             7.969 gen-mapping.mjs
11/06/2026  22:12             5.917 gen-mapping.mjs.map
11/06/2026  22:12            11.170 gen-mapping.umd.js
11/06/2026  22:12             6.222 gen-mapping.umd.js.map
12/06/2026  18:22    <DIR>          types
               4 arquivo(s)         31.278 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\gen-mapping\dist\types

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             3.826 gen-mapping.d.ts
11/06/2026  22:12             1.217 set-array.d.ts
11/06/2026  22:12               521 sourcemap-segment.d.ts
11/06/2026  22:12               997 types.d.ts
               4 arquivo(s)          6.561 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\gen-mapping\src

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            17.131 gen-mapping.ts
11/06/2026  22:12             2.362 set-array.ts
11/06/2026  22:12               480 sourcemap-segment.ts
11/06/2026  22:12             1.438 types.ts
               4 arquivo(s)         21.411 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\gen-mapping\types

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             3.871 gen-mapping.d.cts
11/06/2026  22:12             2.603 gen-mapping.d.cts.map
11/06/2026  22:12             3.871 gen-mapping.d.mts
11/06/2026  22:12             2.603 gen-mapping.d.mts.map
11/06/2026  22:12             1.256 set-array.d.cts
11/06/2026  22:12               757 set-array.d.cts.map
11/06/2026  22:12             1.256 set-array.d.mts
11/06/2026  22:12               757 set-array.d.mts.map
11/06/2026  22:12               568 sourcemap-segment.d.cts
11/06/2026  22:12               597 sourcemap-segment.d.cts.map
11/06/2026  22:12               568 sourcemap-segment.d.mts
11/06/2026  22:12               597 sourcemap-segment.d.mts.map
11/06/2026  22:12             1.036 types.d.cts
11/06/2026  22:12             1.192 types.d.cts.map
11/06/2026  22:12             1.036 types.d.mts
11/06/2026  22:12             1.192 types.d.mts.map
              16 arquivo(s)         23.760 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\remapping

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          dist
11/06/2026  22:12             1.080 LICENSE
11/06/2026  22:12             2.307 package.json
11/06/2026  22:12             7.304 README.md
12/06/2026  18:22    <DIR>          src
12/06/2026  18:22    <DIR>          types
               3 arquivo(s)         10.691 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\remapping\dist

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             4.829 remapping.mjs
11/06/2026  22:12             3.558 remapping.mjs.map
11/06/2026  22:12             7.880 remapping.umd.js
11/06/2026  22:12             3.849 remapping.umd.js.map
               4 arquivo(s)         20.116 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\remapping\src

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             3.393 build-source-map-tree.ts
11/06/2026  22:12             1.448 remapping.ts
11/06/2026  22:12             4.823 source-map-tree.ts
11/06/2026  22:12             1.357 source-map.ts
11/06/2026  22:12               588 types.ts
               5 arquivo(s)         11.609 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\remapping\types

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               858 build-source-map-tree.d.cts
11/06/2026  22:12               375 build-source-map-tree.d.cts.map
11/06/2026  22:12               858 build-source-map-tree.d.mts
11/06/2026  22:12               375 build-source-map-tree.d.mts.map
11/06/2026  22:12             1.145 remapping.d.cts
11/06/2026  22:12               534 remapping.d.cts.map
11/06/2026  22:12             1.145 remapping.d.mts
11/06/2026  22:12               534 remapping.d.mts.map
11/06/2026  22:12             1.688 source-map-tree.d.cts
11/06/2026  22:12             1.222 source-map-tree.d.cts.map
11/06/2026  22:12             1.688 source-map-tree.d.mts
11/06/2026  22:12             1.222 source-map-tree.d.mts.map
11/06/2026  22:12               667 source-map.d.cts
11/06/2026  22:12               688 source-map.d.cts.map
11/06/2026  22:12               667 source-map.d.mts
11/06/2026  22:12               688 source-map.d.mts.map
11/06/2026  22:12               619 types.d.cts
11/06/2026  22:12               679 types.d.cts.map
11/06/2026  22:12               619 types.d.mts
11/06/2026  22:12               679 types.d.mts.map
              20 arquivo(s)         16.950 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\resolve-uri

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          dist
11/06/2026  22:12             1.079 LICENSE
11/06/2026  22:12             2.063 package.json
11/06/2026  22:12             2.826 README.md
               3 arquivo(s)          5.968 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\resolve-uri\dist

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             8.609 resolve-uri.mjs
11/06/2026  22:12            14.262 resolve-uri.mjs.map
11/06/2026  22:12             9.866 resolve-uri.umd.js
11/06/2026  22:12            14.298 resolve-uri.umd.js.map
12/06/2026  18:22    <DIR>          types
               4 arquivo(s)         47.035 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\resolve-uri\dist\types

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               150 resolve-uri.d.ts
               1 arquivo(s)            150 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\sourcemap-codec

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          dist
11/06/2026  22:12             1.080 LICENSE
11/06/2026  22:12             2.150 package.json
11/06/2026  22:12            10.051 README.md
12/06/2026  18:22    <DIR>          src
12/06/2026  18:22    <DIR>          types
               3 arquivo(s)         13.281 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\sourcemap-codec\dist

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            12.869 sourcemap-codec.mjs
11/06/2026  22:12             9.612 sourcemap-codec.mjs.map
11/06/2026  22:12            14.590 sourcemap-codec.umd.js
11/06/2026  22:12             9.700 sourcemap-codec.umd.js.map
               4 arquivo(s)         46.771 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\sourcemap-codec\src

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             9.713 scopes.ts
11/06/2026  22:12             3.203 sourcemap-codec.ts
11/06/2026  22:12             1.503 strings.ts
11/06/2026  22:12             1.387 vlq.ts
               4 arquivo(s)         15.806 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\sourcemap-codec\types

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             1.151 scopes.d.cts
11/06/2026  22:12             1.348 scopes.d.cts.map
11/06/2026  22:12             1.151 scopes.d.mts
11/06/2026  22:12             1.348 scopes.d.mts.map
11/06/2026  22:12               699 sourcemap-codec.d.cts
11/06/2026  22:12               705 sourcemap-codec.d.cts.map
11/06/2026  22:12               699 sourcemap-codec.d.mts
11/06/2026  22:12               705 sourcemap-codec.d.mts.map
11/06/2026  22:12               361 strings.d.cts
11/06/2026  22:12               422 strings.d.cts.map
11/06/2026  22:12               361 strings.d.mts
11/06/2026  22:12               422 strings.d.mts.map
11/06/2026  22:12               442 vlq.d.cts
11/06/2026  22:12               449 vlq.d.cts.map
11/06/2026  22:12               442 vlq.d.mts
11/06/2026  22:12               449 vlq.d.mts.map
              16 arquivo(s)         11.154 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\trace-mapping

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          dist
11/06/2026  22:12             1.080 LICENSE
11/06/2026  22:12             2.252 package.json
11/06/2026  22:12            14.417 README.md
12/06/2026  18:22    <DIR>          src
12/06/2026  18:22    <DIR>          types
               3 arquivo(s)         17.749 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\trace-mapping\dist

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            15.335 trace-mapping.mjs
11/06/2026  22:12            11.208 trace-mapping.mjs.map
11/06/2026  22:12            18.670 trace-mapping.umd.js
11/06/2026  22:12            11.570 trace-mapping.umd.js.map
               4 arquivo(s)         56.783 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\trace-mapping\src

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             2.793 binary-search.ts
11/06/2026  22:12             1.244 by-source.ts
11/06/2026  22:12             5.417 flatten-map.ts
11/06/2026  22:12               699 resolve.ts
11/06/2026  22:12             1.445 sort.ts
11/06/2026  22:12               665 sourcemap-segment.ts
11/06/2026  22:12               253 strip-filename.ts
11/06/2026  22:12            15.414 trace-mapping.ts
11/06/2026  22:12             3.166 types.ts
               9 arquivo(s)         31.096 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@jridgewell\trace-mapping\types

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             1.585 binary-search.d.cts
11/06/2026  22:12               902 binary-search.d.cts.map
11/06/2026  22:12             1.585 binary-search.d.mts
11/06/2026  22:12               902 binary-search.d.mts.map
11/06/2026  22:12               269 by-source.d.cts
11/06/2026  22:12               332 by-source.d.cts.map
11/06/2026  22:12               269 by-source.d.mts
11/06/2026  22:12               332 by-source.d.mts.map
11/06/2026  22:12               384 flatten-map.d.cts
11/06/2026  22:12               471 flatten-map.d.cts.map
11/06/2026  22:12               384 flatten-map.d.mts
11/06/2026  22:12               471 flatten-map.d.mts.map
11/06/2026  22:12               208 resolve.d.cts
11/06/2026  22:12               291 resolve.d.cts.map
11/06/2026  22:12               208 resolve.d.mts
11/06/2026  22:12               291 resolve.d.mts.map
11/06/2026  22:12               325 sort.d.cts
11/06/2026  22:12               379 sort.d.cts.map
11/06/2026  22:12               325 sort.d.mts
11/06/2026  22:12               379 sort.d.mts.map
11/06/2026  22:12               766 sourcemap-segment.d.cts
11/06/2026  22:12               760 sourcemap-segment.d.cts.map
11/06/2026  22:12               766 sourcemap-segment.d.mts
11/06/2026  22:12               760 sourcemap-segment.d.mts.map
11/06/2026  22:12               196 strip-filename.d.cts
11/06/2026  22:12               218 strip-filename.d.cts.map
11/06/2026  22:12               196 strip-filename.d.mts
11/06/2026  22:12               218 strip-filename.d.mts.map
11/06/2026  22:12             4.193 trace-mapping.d.cts
11/06/2026  22:12             2.559 trace-mapping.d.cts.map
11/06/2026  22:12             4.193 trace-mapping.d.mts
11/06/2026  22:12             2.559 trace-mapping.d.mts.map
11/06/2026  22:12             3.144 types.d.cts
11/06/2026  22:12             3.566 types.d.cts.map
11/06/2026  22:12             3.144 types.d.mts
11/06/2026  22:12             3.566 types.d.mts.map
              36 arquivo(s)         41.096 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@remix-run

12/06/2026  18:22    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:22    <DIR>          router
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@remix-run\router

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  23:29            53.809 CHANGELOG.md
12/06/2026  18:22    <DIR>          dist
11/06/2026  23:29            21.635 history.ts
11/06/2026  23:29             2.454 index.ts
11/06/2026  23:29             1.161 LICENSE.md
11/06/2026  23:29               701 package.json
11/06/2026  23:29             5.869 README.md
11/06/2026  23:29           185.290 router.ts
11/06/2026  23:29            49.655 utils.ts
               8 arquivo(s)        320.574 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@remix-run\router\dist

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  23:29             8.605 history.d.ts
11/06/2026  23:29             1.879 index.d.ts
11/06/2026  23:29           208.554 router.cjs.js
11/06/2026  23:29           452.910 router.cjs.js.map
11/06/2026  23:29            16.127 router.d.ts
11/06/2026  23:29           198.641 router.js
11/06/2026  23:29           450.220 router.js.map
11/06/2026  23:29           219.643 router.umd.js
11/06/2026  23:29           452.920 router.umd.js.map
11/06/2026  23:29            59.378 router.umd.min.js
11/06/2026  23:29           355.283 router.umd.min.js.map
11/06/2026  23:29            19.608 utils.d.ts
              12 arquivo(s)      2.443.768 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@rolldown

12/06/2026  18:22    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:22    <DIR>          pluginutils
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@rolldown\pluginutils

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          dist
11/06/2026  22:12             1.302 LICENSE
11/06/2026  22:12               739 package.json
               2 arquivo(s)          2.041 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@rolldown\pluginutils\dist

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             7.104 index.cjs
11/06/2026  22:12             5.254 index.d.cts
11/06/2026  22:12             5.254 index.d.ts
11/06/2026  22:12             6.797 index.js
               4 arquivo(s)         24.409 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@rollup

12/06/2026  18:22    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:22    <DIR>          rollup-win32-x64-gnu
12/06/2026  18:22    <DIR>          rollup-win32-x64-msvc
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@rollup\rollup-win32-x64-gnu

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:42               451 package.json
11/06/2026  22:42                92 README.md
11/06/2026  22:42         2.008.576 rollup.win32-x64-gnu.node
               3 arquivo(s)      2.009.119 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@rollup\rollup-win32-x64-msvc

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:42               454 package.json
11/06/2026  22:42                94 README.md
11/06/2026  22:42         2.584.576 rollup.win32-x64-msvc.node
               3 arquivo(s)      2.585.124 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@types

12/06/2026  18:22    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:22    <DIR>          babel__core
